Version, Version_Name, Name, LOCs, Churn, Age, Number_of_Authors, Number of Revisions, Average Change Set
1,refs/tags/release-4.0.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,121,121,0,2,4,140
1,refs/tags/release-4.0.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,215,215,0,2,5,113
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,942,942,0,3,14,38
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,78,78,0,3,3,106
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,170,170,0,2,4,74
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,441,441,0,3,9,53
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,185,185,0,3,5,81
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,515,515,0,3,7,68
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,130,130,0,3,5,92
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,152,152,0,3,3,111
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,124,124,0,1,1,119
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,123,123,0,3,5,66
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,241,241,0,3,4,81
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,493,493,0,3,9,59
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,688,688,0,2,6,38
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,174,174,0,2,4,99
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,42,42,0,2,2,145
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,148,148,0,3,5,83
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,55,55,0,3,3,103
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,139,139,0,3,8,63
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,71,71,0,3,4,106
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,71,71,0,2,3,129
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,667,667,0,3,12,46
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,208,208,0,3,7,62
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,151,151,0,3,9,57
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,166,166,0,3,6,72
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,53,53,0,3,4,79
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,140,140,0,3,4,104
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,144,144,0,3,4,104
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,91,91,0,2,6,51
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,68,68,0,1,1,28
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,69,69,0,2,2,145
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,71,71,0,2,2,145
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java,93,93,0,1,2,40
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,195,195,0,2,4,13
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,341,341,0,2,4,13
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,232,232,0,1,2,20
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,174,174,0,1,1,36
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,477,477,0,1,1,36
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java,174,174,0,1,1,36
1,refs/tags/release-4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,130,130,0,1,1,36
